categoria,tipo_canonico,variantes_en_grupo,archivo,carpeta,ruta,anio,tipo_acto,vigente_ccyc,variables_detectadas,calidad_preset,observaciones,usar_como_preset
Garantías reales,Cancelación de hipoteca,7,2020 - CANC BCO. CIUDAD - SOLER -LACHMAN (OCT - 2021).docx,CANCELAC. HIP. BCO. CIUDAD,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CANCELAC. HIP. BCO. CIUDAD\2020 - CANC BCO. CIUDAD - SOLER -LACHMAN (OCT - 2021).docx,2016,Cancelación de Hipoteca,True,"número_escritura, fecha_acto, nombre_notario, registro_notarial, nombres_deudores, dni_deudores, cuit_deudores, fecha_nacimiento_deudores, estado_familia_deudores, domicilio_deudores, nombre_banco_acreedor, cuit_banco, domicilio_banco, numero_poder_banco, fecha_poder_banco, notario_poder, folio_poder, registro_poder",media,Documento bien estructurado conforme CCyC. Falta completar referencia al poder del banco (se corta en la redacción final). Incluye declaraciones juradas covid que pueden ser opcionales según contexto actual.,si
Certificaciones registrales,Certificaciones registrales,16,CERTIFIC. DE CESION DE CRED. HIPOTECARIO.docx,Certificado para cesion de cred. hipotecario,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CERTIFICADOS REGISTRO\Certificado para cesion de cred. hipotecario\CERTIFIC. DE CESION DE CRED. HIPOTECARIO.docx,sin_fecha,Certificación de inhibiciones y estado de crédito hipotecario,True,"nombre_solicitante, documento_solicitante, tipo_documento, numero_documento, nombre_persona_a_certificar, documento_persona_a_certificar, numero_crédito_hipotecario, fecha_solicitud, firma_notario, aclaración_notario, registro_notario, matrícula_notario",media,"Es un formulario incompleto que requiere complementación con datos específicos de la solicitud (identificación de personas, crédito hipotecario a certificar). Falta claridad en la estructura de datos para certificar múltiples personas y referencias de actos gravados.",si
Certificaciones notariales,Certificación de copia / fotocopia / documentos,6,2022 - NOTA MARGINAL- COTI - VILA VIVIANA (ESC. 19) (LOTES 1A - 2A - 3A - MANZ. 107) MARZO 2022.docx,MARGINALES,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\MARGINALES\2022 - NOTA MARGINAL- COTI - VILA VIVIANA (ESC. 19) (LOTES 1A - 2A - 3A - MANZ. 107) MARZO 2022.docx,2022,Certificación de trámite administrativo,True,"números_COTI, identificación_lotes, manzanas, organismo_emisor, fecha_expedición, jurisdicción, cantidad_inmuebles",media,"Falta identificación del notario autorizante (número de protocolo, libro, folio). Se recomienda completar con datos de partes y domicilio de los inmuebles para mayor claridad.",si
Certificaciones notariales,Certificación de libre deuda,1,NOTA MEMBRETE.docx,NOTAS CON MEMBRETE,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\NOTAS CON MEMBRETE\NOTA MEMBRETE.docx,sin_fecha,Certificación de libre deuda,False,"fecha, nombre_empresa, sigla_empresa, cuit, nombre_escribania",baja,"Documento redactado bajo normativa anterior al CCyC 2015. Requiere actualización de formato, identificación completa del escribano actuante, número de acto y protocolo. Carece de firma y sello notarial.",no
Certificaciones notariales,Certificación notarial de firma,13,PRESTA CONFORMIDAD PROFESIONAL2.docx,CONFORMIDAD PROFESIONAL Y OTRAS,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CONFORMIDAD PROFESIONAL Y OTRAS\PRESTA CONFORMIDAD PROFESIONAL2.docx,sin_fecha,Presta Conformidad Profesional,True,"nombre_abogado, matrícula_abogado, número_expediente, caratulado_causa, nombre_demandante, tipo_proceso",alta,"Documento válido conforme CCyC. Es un escrito procesal estándar de conformidad profesional que puede usarse como plantilla adaptando datos específicos del abogado, expediente y causa.",si
Contratos,Cesión de acciones,1,2017 - ult  vers  COTTAGGE DE LOS ANDES - CESION DE ACCIONES ( JUNIO 2017) -modificado 2.docx,CESION DE ACCIONES DE S.A,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CESION DE ACCIONES DE S.A\2017 - ult  vers  COTTAGGE DE LOS ANDES - CESION DE ACCIONES ( JUNIO 2017) -modificado 2.docx,2017,Cesión de acciones,True,"fecha_otorgamiento, nombre_cedentes, dni_cedentes, cuit_cedentes, fecha_nacimiento_cedentes, estado_civil_cedentes, domicilio_cedentes, nombre_cesionarios, dni_cesionarios, cuit_cesionarios, fecha_nacimiento_cesionarios, domicilio_cesionarios, razon_social_sociedad, porcentaje_acciones, numero_escritura_constitucion, fecha_constitucion, numero_resolucion_inscripcion, numero_inscripcion_pj, numero_registro_comercio",media,"El documento está incompleto (se corta al final en la descripción del registro). Requiere revisión de la cláusula dispositiva, considerandos finales y debe actualizarse la referencia a CUIT/L por CUIT conforme normativa actual del CCyC.",si
Contratos,Cesión de derechos,20,2019 - MODELO - Adelanto de Fondos c cesion de Facturas Credito Electronica. Nov.docx,CESION BCO. PATAGONIA - FACTURA ELECTRONICA,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CESION BCO. PATAGONIA - FACTURA ELECTRONICA\2019 - MODELO - Adelanto de Fondos c cesion de Facturas Credito Electronica. Nov.docx,sin_fecha,Contrato de Adelanto de Fondos y Cesión de Derechos de Cobro,True,"nombre_cliente, importe_adelanto, numero_cuenta_corriente, sucursal_banco, fecha_amortizacion, tasa_interes_nominal_anual, comision_instrumentacion, facturas_cedidas, deudores_facturas",media,"El documento usa lenguaje del CCyC pero es un contrato bancario (no notarial puro). Requiere completar cláusulas sobre cesión de derechos (garantías, notificación a deudores) y ajustar referencias a obligaciones accessorias conforme arts. 339-346 CCyC.",si
Garantías reales,Cesión de hipoteca,1,SANTA JOSEFINA GMAC - BP (MENDOZA - 14 diciembre 2010).docx,CESIONES BCO. PATAGONIA-GPAT,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CESIONES BCO. PATAGONIA-GPAT\SANTA JOSEFINA GMAC - BP (MENDOZA - 14 diciembre 2010).docx,sin_fecha,Cesión de hipoteca y ampliación de hipoteca,False,"nombres_comparecientes, dni_comparecientes, estado_civil, domicilios, razon_social_empresas, cuit, fecha_escritura, numero_escritura, protocolo, notario, registro_notarial, fecha_linea_credito, numero_escritura_anterior, ciudad_notario_anterior, folio_registro, numero_registro",baja,"Documento de 2010 con referencias al Código Civil de Vélez (art. 1.002), no al CCyC. El documento está incompleto (corte abrupto al final) y requiere revisión integral para adaptarlo a la normativa vigente del CCYC 2015, particularmente en capacidad, representación y garantías reales.",no
Garantías reales,Cesión en garantía,6,2020 - CESION DE FACTURA EN GARANTIA - ACOTUR -BNA (ENERO 2020).docx,CESION - BCO. NACION - ACOTUR,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CESION - BCO. NACION - ACOTUR\2020 - CESION DE FACTURA EN GARANTIA - ACOTUR -BNA (ENERO 2020).docx,2020,Cesión en Garantía,True,"número_escritura, fecha_escritura, notario_nombre_y_registro, compareciente1_nombre, compareciente1_dni, compareciente1_fecha_nacimiento, compareciente1_domicilio, compareciente2_nombre, compareciente2_dni, compareciente2_cuit, compareciente2_fecha_nacimiento, compareciente2_domicilio, banco_nombre, banco_cuit, banco_domicilio, poder_numero, poder_fecha, poder_escribana, poder_ciudad, poder_registro, poder_inscripcion_numero, poder_inscripcion_fojas, cedente_nombre, cedente_cuit, cedente_domicilio, cedente_cargo_representante",media,"Documento bien estructurado conforme al CCyC 2015. Falta completar la fecha de la escritura y los antecedentes de la cesión (derechos cedidos, montos, condiciones). Requiere verificación de vigencia del poder otorgado en 2014.",si
Otros,Cláusula de jurisdicción y domicilio,2,2020 - INSTRUMENTO NOTARIAL EXTRAPROTOCOLAR - RESERVA DERECHO PISCINA - DA ROLD (21 OCT. 2020).docx,INSTRUMENTO EXTRAPROTOCOLAR,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\INSTRUMENTO EXTRAPROTOCOLAR\2020 - INSTRUMENTO NOTARIAL EXTRAPROTOCOLAR - RESERVA DERECHO PISCINA - DA ROLD (21 OCT. 2020).docx,2020,Reserva de derecho de pileta,True,"nombre_compareciente_1, dni_compareciente_1, fecha_nacimiento_compareciente_1, estado_civil_compareciente_1, domicilio_compareciente_1, nombre_compareciente_2, dni_compareciente_2, domicilio_compareciente_2, nombre_sociedad, cuit_sociedad, domicilio_sociedad, numero_poder, fecha_poder, fecha_otorgamiento, numero_notarial, localidad, provincia",alta,"Documento bien estructurado conforme CCyC 2015, con referencias normativas adecuadas (arts. 23, 44, 45, 306). La acreditación de representación y poderes está debidamente documentada y referenciada. Listo para usar como plantilla.",si
Contratos,Comodato,3,2018 - COMODATO - FIDEICOMISO DAROSO (ABRIL 2018).docx,COMODATOS,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\COMODATOS\2018 - COMODATO - FIDEICOMISO DAROSO (ABRIL 2018).docx,2018,Comodato,True,"nombre_comodante, dni_comodante, estado_civil_comodante, domicilio_comodante, nombre_comodataria, representante_comodataria, cargo_representante, nombre_fideicomiso, ubicacion_inmueble, descripcion_inmueble, fecha_inicio_vigencia, fecha_fin_vigencia, porcentaje_impuestos, jurisdiccion_tribunales, fecha_firma",media,Documento válido conforme CCyC pero contiene conflicto de intereses (comodante y representante son la misma persona física). Requiere aclaración sobre responsabilidad de reparaciones y mantenimiento del inmueble durante la vigencia.,si
Transmisión de dominio,Compraventa de inmueble,17,2018 - VENTA - ALVS  a favor de DEV (JUNIO 2018) (ESC. Nº 144) 3.docx,2018 - ESCRITURAS VILA -VILA (JUNIO 2018),C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\2018 - ESCRITURAS VILA -VILA (JUNIO 2018)\2018 - VENTA - ALVS  a favor de DEV (JUNIO 2018) (ESC. Nº 144) 3.docx,sin_fecha,Compraventa de inmueble,True,"nombre_vendedor, dni_vendedor, cuit_vendedor, fecha_nacimiento_vendedor, domicilio_vendedor, nombre_comprador, dni_comprador, cuit_comprador, fecha_nacimiento_comprador, domicilio_comprador, nombre_apoderado, dni_apoderado, numero_escritura_poder, fecha_poder, numero_registro_mandatos, ubicacion_inmueble, porcentaje_propiedad, precio_venta, condiciones_pago",media,"El documento está incompleto (se corta en la descripción del inmueble). Requiere completar: descripción del bien, precio, forma de pago, cláusulas finales y cierre notarial. Utiliza correctamente referencias al CCyC 2015 (art. 306).",si
Otros,Consentimiento conyugal,1,CONSENTIMIENTO CONYUGAL-CHARIF.docx,ASENTIMIENTO CONYUGAL,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\ASENTIMIENTO CONYUGAL\CONSENTIMIENTO CONYUGAL-CHARIF.docx,sin_fecha,Consentimiento conyugal,False,"nombre_cónyuge_consintiente, dni_cónyuge_consintiente, nombre_cónyuge_obligado, dni_cónyuge_obligado, nombre_tercero_comprador, dni_tercero_comprador, ubicación_inmueble, número_calle, superficie_inmueble, matrícula_propiedad, folio_real, precio_venta, forma_pago, fecha, provincia",baja,"Documento redactado bajo Código de Vélez (art. 1.277), no utiliza lenguaje del CCyC 2015. Requiere actualización normativa completa: el CCyC elimina la figura del consentimiento conyugal previo y regula derechos en el régimen patrimonial matrimonial (arts. 446-475).",no
Sociedades,Constitución de Sociedad Anónima,5,ZIMMERMAN SA.docx,CONSTITUCION DE SOCIEDAD ANONIMA,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CONSTITUCION DE SOCIEDAD ANONIMA\ZIMMERMAN SA.docx,sin_fecha,Acta constitutiva y estatuto social de sociedad anónima,False,"nombre_sociedad, numero_escritura, fecha_acta, ciudad_provincia, notario_nombre, notario_registro, accionista_1_nombre, accionista_1_dni, accionista_1_cuit, accionista_1_fecha_nacimiento, accionista_1_domicilio, accionista_2_nombre, accionista_2_dni, accionista_2_cuit, accionista_2_fecha_nacimiento, accionista_2_domicilio, domicilio_social, capital_social, cantidad_acciones, valor_accion, acciones_accionista_1, monto_accionista_1, porcentaje_accionista_1, acciones_accionista_2, monto_accionista_2, porcentaje_accionista_2, porcentaje_integracion_inmediata, plazo_integracion_restante, presidente_nombre, director_suplente_nombre, apoderado_1_nombre, apoderado_1_dni, apoderado_2_nombre, apoderado_2_dni",media,Documento incompleto (corta abruptamente en cláusula 4). Utiliza Ley de Sociedades Comerciales (texto anterior a CCyC 2015); requiere actualización a normativa vigente y completación de la designación de apoderados.,no
Sociedades,Constitución de Sociedad de Responsabilidad Limitada,1,2019 - CONSTITUCION DE MAD HOLDING SRL (DEMETRIO AGUIRRE - HUGO MORETTI) DIC. 2019.docx,CONSTITUCION DE SRL,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CONSTITUCION DE SRL\2019 - CONSTITUCION DE MAD HOLDING SRL (DEMETRIO AGUIRRE - HUGO MORETTI) DIC. 2019.docx,sin_fecha,Constitución de Sociedad de Responsabilidad Limitada,True,"número_escritura, fecha_escritura, notario_nombre, notario_numero_registro, socio1_nombre, socio1_dni, socio1_cuit, socio1_fecha_nacimiento, socio1_estado_civil, socio1_domicilio, socio2_nombre, socio2_dni, socio2_cuit, socio2_fecha_nacimiento, socio2_estado_civil, socio2_domicilio, razon_social, domicilio_legal_sede_social, domicilio_fiscal, duracion_sociedad, objeto_social",media,"Documento incompleto (falta cierre de artículo 4 y firma de comparecientes). Usa correctamente referencias al CCyC art. 306, pero cita conjuntamente Ley 19950 (1972) que debe coordinarse con régimen actual de SRL en CCyC Libro Segundo.",si
Garantías reales,Constitución de servidumbre,1,SERVIDUMBRE-COOP ELECTRICA G.C.- ALLACA-NOSCAL (AGOSTO 2012).docx,SERVIDUMBRES,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\SERVIDUMBRES\SERVIDUMBRE-COOP ELECTRICA G.C.- ALLACA-NOSCAL (AGOSTO 2012).docx,sin_fecha,Constitución de Servidumbre Administrativa de Electroducto,True,"nombre_notario, numero_registro_notarial, fecha_escritura, nombre_compareciente_persona_fisica, dni_compareciente, cuil_compareciente, domicilio_compareciente, nombre_sociedad, cuit_sociedad, cargo_representante, domicilio_sociedad, nombre_beneficiario_servidumbre, ubicacion_inmueble_distrito, ubicacion_inmueble_departamento, ubicacion_inmueble_provincia, frente_inmueble_calle, superficie_inmueble_titulo, superficie_inmueble_plano, nombre_agrimensor, fecha_mensura, numero_catastro",baja,"El documento está incompleto (corta abruptamente en la descripción de la superficie), contiene campos sin completar (escriba 'CIUDAD' sin especificar, número de escritura vacío, número de catastro faltante) y referencias obsoletas al artículo 1.002 del Código Civil de Vélez. Requiere revisión integral antes de usar como plantilla.",no
Garantías reales,Constitución de usufructo / Cancelación de usufructo,3,2021 - CANC. DE USUFRUCTO - MESA - TORFE (FEB. 2021).docx,USUFRUCTO,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\USUFRUCTO\2021 - CANC. DE USUFRUCTO - MESA - TORFE (FEB. 2021).docx,2019,Cancelación de usufructo,True,"nombre_compareciente, dni_compareciente, cuit_compareciente, fecha_nacimiento, estado_civil, domicilio_compareciente, numero_escritura, fecha_documento, notario_nombre, registro_notarial, escritura_anterior_numero, fecha_escritura_anterior, notario_anterior, registro_anterior, fojas_anterior, usufructuarios_nombres, usufructuarios_dni, ubicacion_inmueble_calle, ubicacion_inmueble_numero, ubicacion_inmueble_distrito, ubicacion_inmueble_departamento, superficie_titulo, superficie_mensura, agrimensor_nombre, fecha_mensura, numero_catastro, limites_norte, limites_sur, limites_este, limites_oeste, nomenclatura_catastral, padron_territorial, padron_municipal, cuenta_agua, avaluo_fiscal",media,"El documento está incompleto (termina abruptamente en 'CORRESPONDE'). Utiliza correctamente referencias al CCyC 2015 (artículos 23, 44, 45, 306). Requiere completar la disposición final del acto de cancelación.",si
Contratos,Contrato de locación de inmueble,4,CONTRATO DE LOCACION DE INMUEBLE (DABIN - MAXICONSUMO).docx,CONTRATO DE LOCACION,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CONTRATO DE LOCACION\CONTRATO DE LOCACION DE INMUEBLE (DABIN - MAXICONSUMO).docx,2016,Contrato de Locación de Inmueble,True,"nombre_locador, cuit_locador, representante_locador, dni_representante_locador, domicilio_locador, nombre_locatario, cuit_locatario, representante_locatario, dni_representante_locatario, domicilio_locatario, ubicacion_inmueble, superficie_total, superficie_nave, superficie_playa, superficie_terreno, superficie_compartidos, datos_catastrales, fraccion, departamento, matricula, nomenclatura_catastral, padron_territorial, padron_municipal, derecho_riego, fecha_inicio, fecha_vencimiento, plazo_meses, renovacion_anos, canon_mensual, indemnizacion_ocupacion_extemporanea",media,"Documento incompleto: falta cláusula de precio con especificación de forma de pago, vencimiento de plazo, ajuste de valor, gastos y servicios, responsabilidades del locatario, cláusulas finales y firma de las partes. Se enuncia el canon pero no se completa la cláusula tercera.",si
